cCodSit,cNumCtr,dVigInicial,dVigFinal,nValTotMes,itemDescricao,valorTotal
99,2020/00001,01/11/2017,01/11/2021,940.24,Serviços prestados SIGMA Saas Padrão,940.24
10,2020/00002,10/10/2016,31/01/2025,1150.77,Contrato de Manutenção Plano MasterPagamento mediante deposito bancário Banco Itau Ag 6383C/c 14169-1,1150.77
99,2020/00003,01/05/2012,30/04/2022,637.0,Serviço Mensal de PCM Sigma,637.0
99,2020/00004,11/10/2016,30/04/2022,814.71,Serviço Mensal  de PCM Sigma,814.71
10,2020/00005,27/09/2017,22/11/2024,3798.3,Licenciamento SaaS SIGMA PDCA8 Usuarios,3798.3
10,2020/00006,20/11/2018,01/09/2025,1633.5,Mensalidade Licença SIGMA SAAS,1633.5
10,2020/00007,01/11/2017,04/09/2024,1197.98,Serviços prestados SIGMA Saas Padrão,1197.98
10,2020/00008,18/03/2015,20/03/2025,4031.16,Sistema SIGMA PDCA SAASPagamento mediante deposito bancárioBanco ItaúAg 6383CC 14169-1,4031.16
99,2020/00009,01/04/2019,01/03/2022,1960.0,Licenciamento SaaS SIGMA PDCAPagamento mediante deposito bancárioBanco Itaú Ag 6383CC 14169-1Pedido 5500014609,1960.0
10,2020/00010,21/06/2018,12/01/2025,608.8,Serviço Mensal  de PCM Sigma,608.8
99,2020/00011,07/01/2013,24/04/2023,2627.81,Serviço Mensal  de PCM Sigma,2627.81
99,2020/00012,01/05/2012,30/09/2022,637.99,Serviço Mensal  de PCM Sigma,637.99
99,2020/00013,15/04/2013,15/09/2021,637.99,Serviço Mensal  de PCM Sigma,637.99
90,2020/00014,10/08/2012,09/09/2023,707.04,Serviço Mensal  de PCM Sigma,707.04
10,2020/00015,11/05/2007,08/09/2024,2089.39,Serviço Mensal  de PCM Sigmapedido: Nº 3500017156,2089.39
90,2020/00016,20/05/2011,01/03/2023,1016.0,Serviço Mensal  de PCM Sigma,1016.0
99,2020/00017,01/04/2018,06/08/2023,1767.07,Licenciamento SaaS SIGMA PDCA,1767.07
10,2020/00018,22/02/2013,21/09/2025,1295.99,Serviço Mensal  de PCM Sigma,1295.99
10,2020/00019,18/01/2022,28/02/2025,608.8,C.G. nº SES-PRC-2021/33125Secretaria de Estado da Saúde,608.8
99,2020/00020,08/02/2021,28/02/2025,608.8,Serviço Mensal  de PCM Sigma,608.8
10,2020/00021,16/09/2002,16/09/2025,272.26,Serviço Mensal  de PCM Sigma,272.26
10,2020/00022,17/07/2009,24/03/2025,945.32,Serviço Mensal  de PCM Sigma,945.32
10,2020/00023,17/03/2021,16/03/2025,1054.68,Serviço Mensal  de PCM Sigma,1054.68
10,2020/00024,24/01/2017,10/09/2025,848.85,Serviço Mensal  de PCM Sigma,848.85
99,2020/00025,04/01/2017,01/12/2021,431.2,Serviço Mensal  de PCM Sigma,431.2
10,2020/00026,04/04/2016,27/09/2025,608.32,Serviço Mensal  de PCM Sigma,608.32
99,2020/00027,10/11/2014,27/10/2022,1275.08,Serviço Mensal  de PCM Sigma,1275.08
90,2020/00028,07/10/2014,07/09/2023,464.75,Serviço Mensal  de PCM Sigma,464.75
10,2020/00029,11/10/2013,10/09/2025,759.54,Serviço Mensal  de PCM Sigma,759.54
99,2020/00031,01/01/2013,31/12/2022,1084.59,Serviço Mensal  de PCM Sigma,1084.59
10,2020/00032,11/03/2021,11/03/2025,1878.46,Serviço Mensal  de PCM Sigma,1878.46
10,2020/00033,27/07/2016,10/09/2025,865.68,Serviço Mensal  de PCM Sigma,865.68
99,2020/00034,16/08/2018,31/05/2021,1191.61,Licenciamento SaaS SIGMA PDCA,1191.61
99,2020/00035,18/02/2020,18/02/2025,1664.62,Sistema SIGMA PDCA SAAS,1664.62
99,2020/00036,05/12/2016,20/07/2024,1028.09,Contrato de Manutenção,1028.09
99,2020/00037,01/01/2014,30/09/2023,493.43,Serviço Mensal  de PCM Sigma,493.43
10,2020/00038,18/11/2014,18/09/2025,713.59,Serviço Mensal,713.59
10,2020/00039,04/06/2013,13/10/2024,1359.91,Serviço Mensal  de PCM Sigma,1359.91
99,2020/00040,19/06/2015,16/06/2021,1250.46,Serviço Mensal  de PCM Sigma,1250.46
99,2020/00041,23/05/2016,16/09/2022,753.66,Serviço Mensal  de PCM Sigma,753.66
10,2020/00042,01/09/2010,01/09/2024,1005.42,Serviço Mensal  de PCM Sigma,1005.42
10,2020/00043,14/09/2016,12/09/2025,892.0,Serviço Mensal  de PCM Sigma,892.0
90,2020/00044,18/03/2020,19/03/2022,1122.0,Contrato de Suporte Mensal ( Plano Vip),1122.0
99,2020/00045,30/09/2021,30/09/2023,599.25,Contrato de Manutenção - Kit Mensal Vip,599.25
99,2020/00046,07/10/2019,28/10/2022,888.99,Contrato de Manutenção,888.99
99,2020/00047,04/07/2019,03/07/2021,153.6,Sigma Cloud (SaaS),153.6
10,2020/00048,19/08/2019,05/09/2024,1136.2,Contrato de Manutenção Plano Master02 usuários Saas,1136.2
99,2020/00049,18/09/2013,31/12/2021,350.0,Contrato de Manutenção - Kit básico,350.0
99,2020/00050,14/01/2016,14/09/2024,759.54,Manutenção Kit Mensal Básico,759.54
90,2020/00051,15/03/2013,12/05/2022,850.0,Serviço Mensal de PCM Sigma (Plano Master),850.0
10,2020/00052,12/09/2019,13/10/2024,906.0,Sistema SIGMA PDCA SAAS,906.0
10,2020/00053,23/04/2018,30/09/2024,1250.34,Contrato de Manutenção do Sistema Sigma ( Plano básico),1250.34
99,2020/00054,16/08/2011,01/09/2023,2253.06,Contrato de Manutenção e suporte técnico SIGMA,2253.06
99,2020/00055,01/10/2016,01/10/2021,350.0,Contrato de Manutenção,350.0
99,2020/00056,01/10/2014,31/08/2023,589.05,Contrato de Manutenção,589.05
99,2020/00057,13/02/2020,11/03/2021,715.0,Contrato de Manutenção Plano Básico ( 12 meses),715.0
10,2020/00058,26/09/2022,26/09/2024,682.5,Contrato de Manutenção Plano Master,682.5
10,2020/00059,11/04/2017,01/03/2025,644.08,Contrato de Manutenção - Kit básico,644.08
90,2020/00060,22/01/2020,02/12/2021,189.0,Contrato de serviço mensal Sigma Cloud,189.0
10,2020/00061,01/04/2021,01/04/2025,649.81,Contrato de Manutenção Kit mensal VIP (12 meses),649.81
99,2020/00063,24/07/2019,31/03/2023,452.99,Contrato de Suporte Plano Kit Básico,452.99
10,2020/00064,01/09/2020,03/09/2024,588.0,Contrato de Manutenção - Kit básico 12 Meses,588.0
10,2020/00065,26/06/2019,19/05/2025,651.49,Contrato de suporte técnico SIGMA,651.49
99,2020/00066,01/01/2019,10/08/2022,530.78,Kit básico com suporte remoto de 5 horas mensais Sistema Sigma,530.78
99,2020/00067,13/03/2017,31/12/2021,405.3,Contrato  de Manutenção Plano BásicoCOBRANÇA DISTRATO - CONFORME CLAUSULA 7.4 CONTRATO NOTIFICAÇÃO 22/10/2021 cobrança proporcional de 01/11/2021a a 22/11/2021,405.3
10,2020/00068,25/05/2018,24/07/2025,934.52,Contrato de Manutenção Kit mensal VIP (12 meses),934.52
99,2020/00069,01/01/2019,30/10/2021,363.86,Contrato  de Manutenção Plano Básico,363.86
99,2020/00070,01/10/2014,30/09/2021,400.58,Contrato  de Manutenção Plano Básico (12meses),400.58
90,2020/00071,12/09/2022,12/09/2025,560.0,"minuta de contrato SIGMA SaaS:Usuários: 01Condição de pagamento: mensalidadeValor: 560,00Dia de pagamento: 25 de todo mêsÍndice: IPCAVigência: 36 meses",560.0
10,2020/00072,12/09/2019,13/10/2024,906.0,SIGMA SaaS Padrão,906.0
